2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2022-08-11 15:30:48 - Available Memory: 0x7F5337000 (31GB)
2022-08-11 15:30:48 - Reserved Memory: 0xECDD000 (236MB)
2022-08-11 15:30:48 - mem_size - Number of entries: 47
2022-08-11 15:30:48 - mem_size - Max address: 0x8BF000000
2022-08-11 15:30:48 - mem_size - Total memory size (34320367616 bytes)
2022-08-11 15:30:48 - Getting memory SPD info
2022-08-11 15:30:48 - Attempting to enable any disabled SMBus controllers...
2022-08-11 15:30:48 - Attempting to enable SMBUS:
2022-08-11 15:30:48 - Searching PCI for SMBus Controller
2022-08-11 15:30:48 - {00:1F:04} SMBus Configuration Registers:
2022-08-11 15:30:48 - 00: A2A38086 02800003 0C050000 00000000
2022-08-11 15:30:48 - 10: FFF24004 0000002F 00000000 00000000
2022-08-11 15:30:48 - 20: 0000F001 00000000 00000000 50011458
2022-08-11 15:30:48 - 30: 00000000 00000000 00000000 000001FF
2022-08-11 15:30:48 - 40: 00000011 00000000 00000000 00000000
2022-08-11 15:30:48 - 50: 00000401 00000101 00000000 00000000
2022-08-11 15:30:48 - 60: 00050504 0A0A0000 00000000 00000000
2022-08-11 15:30:48 - 70: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - 80: 00040024 00000000 00000000 00000000
2022-08-11 15:30:48 - 90: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - A0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - B0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - C0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - D0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - E0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:48 - F0: 00000000 00000000 08000FB3 00000000
2022-08-11 15:30:48 -  Found SMBus device:  VID:8086 DID:A2A3 Bus:00 Dev:1F Fun:04 IO Add:F000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel 200 Series PCH SMBus Controller]
2022-08-11 15:30:48 - Finished searching PCI for SMBus Controller
2022-08-11 15:30:48 - [Intel 200 Series PCH SMBus Controller Bus:00 Dev:1F Fun:04 Add:F000] Looking for SPD
2022-08-11 15:30:48 - Expanding SPD info array (0 => 16)
2022-08-11 15:30:48 - MemoryInfo(0x38CF9018, 63424 bytes) RawSPD(0x38CF4018, 16384 bytes)
2022-08-11 15:30:48 - Raw SPD bytes for DIMM#0 (Channel -1, Slot -1):
2022-08-11 15:30:48 - 23 11 0C 02 86 29 00 08 00 60 00 03 01 03 00 00 
2022-08-11 15:30:48 - 00 00 06 0D F8 FF 2F 00 6E 6E 6E 11 00 6E F0 0A 
2022-08-11 15:30:48 - 20 08 00 05 00 A8 14 28 28 00 78 00 14 3C 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
2022-08-11 15:30:48 - 16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 9C 00 00 00 00 00 E7 00 F1 2A 
2022-08-11 15:30:48 - 11 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D8 53 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:48 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 01 98 0F 21 29 60 9C F0 02 39 39 30 35 36 32 35 
2022-08-11 15:30:49 - 2D 30 30 34 2E 41 30 33 4C 46 20 20 20 31 80 2C 
2022-08-11 15:30:49 - 45 44 50 41 4E 39 4A 32 30 30 31 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - Module Manufacturer's Specific Data raw bytes:
2022-08-11 15:30:49 - 44 50 41 4E 39 4A 32 30 30 31 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - DIMM#0 (Channel -1, Slot -1) serial number: 609CF002
2022-08-11 15:30:49 - Raw SPD bytes for DIMM#1 (Channel -1, Slot -1):
2022-08-11 15:30:49 - 23 11 0C 02 86 29 00 08 00 60 00 03 01 03 00 00 
2022-08-11 15:30:49 - 00 00 06 0D F8 FF 2F 00 6E 6E 6E 11 00 6E F0 0A 
2022-08-11 15:30:49 - 20 08 00 05 00 A8 14 28 28 00 78 00 14 3C 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
2022-08-11 15:30:49 - 16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 9C 00 00 00 00 00 E7 00 F1 2A 
2022-08-11 15:30:49 - 11 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D8 53 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 01 98 0F 21 29 60 9C F0 17 39 39 30 35 36 32 35 
2022-08-11 15:30:49 - 2D 30 30 34 2E 41 30 33 4C 46 20 20 20 31 80 2C 
2022-08-11 15:30:49 - 45 44 50 41 4E 39 4A 32 30 30 31 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - Module Manufacturer's Specific Data raw bytes:
2022-08-11 15:30:49 - 44 50 41 4E 39 4A 32 30 30 31 00 00 00 00 00 00 
2022-08-11 15:30:49 - 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2022-08-11 15:30:49 - DIMM#1 (Channel -1, Slot -1) serial number: 609CF017
2022-08-11 15:30:49 - Enumerating PCI bus...
2022-08-11 15:30:49 - Scanning PCI for devices:
2022-08-11 15:30:49 -  VID:8086 DID:3E30 Bus:00 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:0D [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:1901 Bus:00 Dev:01 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:0D [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:1911 Bus:00 Dev:08 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2AF Bus:00 Dev:14 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2BA Bus:00 Dev:16 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A282 Bus:00 Dev:17 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2E7 Bus:00 Dev:1B Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2E9 Bus:00 Dev:1B Fun:02 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2EB Bus:00 Dev:1B Fun:04 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A290 Bus:00 Dev:1C Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A295 Bus:00 Dev:1C Fun:05 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A296 Bus:00 Dev:1C Fun:06 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A297 Bus:00 Dev:1C Fun:07 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A298 Bus:00 Dev:1D Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:F0 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2C9 Bus:00 Dev:1F Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2A1 Bus:00 Dev:1F Fun:02 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:A2F0 Bus:00 Dev:1F Fun:03 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 - {00:1F:04} SMBus Configuration Registers:
2022-08-11 15:30:49 - 00: A2A38086 02800003 0C050000 00000000
2022-08-11 15:30:49 - 10: FFF24004 0000002F 00000000 00000000
2022-08-11 15:30:49 - 20: 0000F001 00000000 00000000 50011458
2022-08-11 15:30:49 - 30: 00000000 00000000 00000000 000001FF
2022-08-11 15:30:49 - 40: 00000011 00000000 00000000 00000000
2022-08-11 15:30:49 - 50: 00000401 00000101 00000000 00000000
2022-08-11 15:30:49 - 60: 00050504 0A0A0000 00000000 00000000
2022-08-11 15:30:49 - 70: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - 80: 00040024 00000000 00000000 00000000
2022-08-11 15:30:49 - 90: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - A0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - B0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - C0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - D0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - E0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:49 - F0: 00000000 00000000 08000FB3 00000000
2022-08-11 15:30:49 -  VID:8086 DID:A2A3 Bus:00 Dev:1F Fun:04 IO Add:F000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel 200 Series PCH SMBus Controller]
2022-08-11 15:30:49 -  VID:8086 DID:15B8 Bus:00 Dev:1F Fun:06 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Intel Unknown]
2022-08-11 15:30:49 -  VID:1002 DID:1478 Bus:01 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:C1 [ATI Unknown]
2022-08-11 15:30:49 -  VID:1002 DID:1479 Bus:02 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [ATI Unknown]
2022-08-11 15:30:49 -  VID:1002 DID:73FF Bus:03 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:C1 [ATI Unknown]
2022-08-11 15:30:49 -  VID:1002 DID:AB28 Bus:03 Dev:00 Fun:01 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [ATI Unknown]
2022-08-11 15:30:49 -  VID:15B7 DID:5006 Bus:06 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Unknown Unknown]
2022-08-11 15:30:49 -  VID:8086 DID:1539 Bus:08 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:03 [Intel Unknown]
2022-08-11 15:30:49 -  VID:14E4 DID:43BA Bus:09 Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:01 [Unknown Unknown]
2022-08-11 15:30:49 -  VID:15B7 DID:5006 Bus:0B Dev:00 Fun:00 IO Add:0000 IO (2) Add:0000 MMIO Add:0 PCI Add:{00:00:00:0000} Rev:00 [Unknown Unknown]
2022-08-11 15:30:50 - Finished searching PCI for SMBus Controller
2022-08-11 15:30:50 - Getting SMBIOS Memory Device info...
2022-08-11 15:30:50 - Found 4 Memory Devices
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct 0
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct Get strings (FormattedLen=92, iTotalLen=A2)
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: String area len=70
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v2.3+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v3.2+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct end
2022-08-11 15:30:50 - [Slot 0] TotalWidth: 64, DataWidth: 64, Size: 16384, FormFactor: 9, DeviceSet: 0, MemoryType: 26, Speed: 2666, Attributes: 1, ExtendedSize: 0, ConfiguredMemoryClockSpeed: 2666, MinimumVoltage: 1200, MaximumVoltage: 1200, ConfiguredVoltage: 1200
2022-08-11 15:30:50 - [Slot 0] DeviceLocator: ChannelA-DIMM0, BankLocator: BANK 0, Manufacturer: Kingston, S/N: 609CF002, AssetTag: 9876543210, PartNumber: 9905625-004.A03LF
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct 1
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct Get strings (FormattedLen=92, iTotalLen=7B)
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: String area len=31
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v2.3+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v3.2+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct end
2022-08-11 15:30:50 - [Slot 1] TotalWidth: 0, DataWidth: 0, Size: 0, FormFactor: 2, DeviceSet: 0, MemoryType: 2, Speed: 0, Attributes: 0, ExtendedSize: 0, ConfiguredMemoryClockSpeed: 0, MinimumVoltage: 0, MaximumVoltage: 0, ConfiguredVoltage: 0
2022-08-11 15:30:50 - [Slot 1] DeviceLocator: ChannelA-DIMM1, BankLocator: BANK 1, Manufacturer: NO DIMM, S/N: NO DIMM, AssetTag: NO DIMM, PartNumber: NO DIMM
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct 2
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct Get strings (FormattedLen=92, iTotalLen=A2)
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: String area len=70
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v2.3+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v3.2+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct end
2022-08-11 15:30:50 - [Slot 2] TotalWidth: 64, DataWidth: 64, Size: 16384, FormFactor: 9, DeviceSet: 0, MemoryType: 26, Speed: 2666, Attributes: 1, ExtendedSize: 0, ConfiguredMemoryClockSpeed: 2666, MinimumVoltage: 1200, MaximumVoltage: 1200, ConfiguredVoltage: 1200
2022-08-11 15:30:50 - [Slot 2] DeviceLocator: ChannelB-DIMM0, BankLocator: BANK 2, Manufacturer: Kingston, S/N: 609CF017, AssetTag: 9876543210, PartNumber: 9905625-004.A03LF
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct 3
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct Get strings (FormattedLen=92, iTotalLen=7B)
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: String area len=31
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v2.3+ strings
